Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,-9999
1,Stephen Curry,GSW,$51915615,$55761216,$59606817,,,,$167283648,curryst01
2,Kevin Durant,PHO,$47649433,$51179021,$54708609,,,,$153537063,duranke01
3,Nikola Jokić,DEN,$47607350,$51415938,$55224526,$59033114,$62841702,,$213280928,jokicni01
4,Joel Embiid,PHI,$47607350,$51415938,$55224526,$59033114,,,$154247814,embiijo01
5,LeBron James,LAL,$47607350,$51415938,,,,,$47607350,jamesle01
6,Bradley Beal,PHO,$46741590,$50203930,$53666270,$57128610,,,$150611790,bealbr01
7,Damian Lillard,POR,$45640084,$48787676,$58545211,$63228828,,,$152972971,lillada01
8,Giannis Antetokounmpo,MIL,$45640084,$48787676,$51935268,,,,$94427760,antetgi01
9,Kawhi Leonard,LAC,$45640084,$48787676,,,,,$45640084,leonaka01
10,Paul George,LAC,$45640084,$48787676,,,,,$45640084,georgpa01
11,Jimmy Butler,MIA,$45183960,$48798677,$52413394,,,,$93982637,butleji01
12,Klay Thompson,GSW,$43219440,,,,,,$43219440,thompkl01
13,Rudy Gobert,MIN,$41000000,$43827586,$46655172,,,,$84827586,goberru01
14,Fred VanVleet,HOU,$40806300,$42846615,$44886930,,,,$128539845,vanvlfr01
15,Anthony Davis,LAL,$40600080,$43219440,,,,,$40600080,davisan02
16,Trae Young,ATL,$40064220,$43031940,$45999660,$48967380,,,$178063200,youngtr01
17,Luka Dončić,DAL,$40064220,$43031940,$45999660,$48967380,,,$129095820,doncilu01
18,Zach LaVine,CHI,$40064220,$43031940,$45999660,$48967380,,,$129095820,lavinza01
19,Tobias Harris,PHI,$39270150,,,,,,$39270150,harrito02
20,Ben Simmons,BRK,$37893408,$40338144,,,,,$78231552,simmobe01
21,Pascal Siakam,TOR,$37893408,,,,,,$37893408,siakapa01
22,Kyrie Irving,DAL,$37037037,$40000000,$42962963,,,,$77037037,irvinky01
23,Jrue Holiday,MIL,$36861707,$39403894,,,,,$36861707,holidjr01
24,Devin Booker,PHO,$36016200,$49700000,$53676000,$57652000,$61628000,,$258672200,bookede01
25,Karl-Anthony Towns,MIN,$36016200,$49245000,$53184600,$57124200,$61063800,,$195570000,townska01
26,Kristaps Porziņģis,BOS,$36016200,$29268293,$30731707,,,,$96016200,porzikr01
27,CJ McCollum,NOP,$35802469,$33333333,$30666666,,,,$99802468,mccolcj01
28,James Harden,PHI,$35640000,,,,,,$35640000,hardeja01
29,Zion Williamson,NOP,$34005250,$36725670,$39446090,$42166510,$44886930,,$197230450,willizi01
30,Ja Morant,MEM,$34005250,$36725670,$39446090,$42166510,$44886930,,$197230450,moranja01
31,Darius Garland,CLE,$34005250,$36725670,$39446090,$42166510,$44886930,,$197230450,garlada01
32,Brandon Ingram,NOP,$33833400,$36016200,,,,,$69849600,ingrabr01
33,Jamal Murray,DEN,$33833400,$36016200,,,,,$69849600,murraja01
34,Shai Gilgeous-Alexander,OKC,$33386850,$35859950,$38333050,$40806150,,,$148386000,gilgesh01
35,Michael Porter Jr.,DEN,$33386850,$35859950,$38333050,$40806150,,,$119579850,portemi01
36,Donovan Mitchell,CLE,$33162030,$35410310,$37096620,,,,$68572340,mitchdo01
37,De'Aaron Fox,SAC,$32600060,$34848340,$37096620,,,,$104545020,foxde01
38,Bam Adebayo,MIA,$32600060,$34848340,$37096620,,,,$104545020,adebaba01
39,Jayson Tatum,BOS,$32600060,$34848340,$37096620,,,,$67448400,tatumja01
40,Deandre Ayton,PHO,$32459438,$34005126,$35550814,,,,$102015378,aytonde01
41,Jaylen Brown,BOS,$31830357,$49700000,$53676000,$57652000,$61628000,$65604000,$320090357,brownja02
42,Gordon Hayward,CHO,$31500000,,,,,,$31500000,haywago01
43,Chris Paul,GSW,$30800000,$30000000,,,,,$15800000,paulch01
44,Domantas Sabonis,SAC,$30600000,$41800000,$44936000,$48072000,$51208000,,$216616000,sabondo01
45,Kyle Lowry,MIA,$29682540,,,,,,$29682540,lowryky01
46,Khris Middleton,MIL,$29320988,$31666667,$34012345,,,,$60987655,middlkh01
47,DeMar DeRozan,CHI,$28600000,,,,,,$28600000,derozde01
48,Julius Randle,NYK,$28226880,$30317760,$32408640,,,,$58544640,randlju01
49,Jerami Grant,POR,$27586207,$29793104,$32000001,$34206898,$36413790,,$123586210,grantje01
50,Jordan Poole,WAS,$27455357,$29651786,$31848215,$34044642,,,$123000000,poolejo01
51,Jaren Jackson Jr.,MEM,$27102202,$25257798,$23413395,,,,$75773395,jacksja02
52,Tyler Herro,MIA,$27000000,$29000000,$31000000,$33000000,,,$120000000,herroty01
53,Jalen Brunson,NYK,$26346666,$24960001,$24960001,,,,$51306667,brunsja01
54,Cameron Johnson,BRK,$25679348,$23625000,$21570652,$23625000,,,$94500000,johnsca02
55,Kyle Kuzma,WAS,$25568182,$23522727,$21477272,$19431819,,,$90000000,kuzmaky01
56,John Collins,ATL,$25340000,$26580000,$26580000,,,,$78500000,collijo01
57,Brook Lopez,MIL,$25000000,$23000000,,,,,$48000000,lopezbr01
58,Mike Conley,MIN,$24360000,,,,,,$14320000,conlemi01
59,Andrew Wiggins,GSW,$24330357,$26276786,$28223215,$30169644,,,$78830358,wiggian01
60,Anfernee Simons,POR,$24107143,$25892857,$27678571,,,,$77678571,simonan01
61,RJ Barrett,NYK,$23883929,$25794643,$27705357,$29616071,,,$107000000,barrerj01
62,Jordan Clarkson,UTA,$23487629,$14092577,$14285714,,,,$51865920,clarkjo01
63,Terry Rozier,CHO,$23205221,$24924126,$26643031,,,,$74772378,roziete01
64,Dillon Brooks,HOU,$22627671,$22255493,$21124110,$19992727,,,$86000001,brookdi01
65,Malcolm Brogdon,BOS,$22500000,$22500000,,,,,$45000000,brogdma01
66,Draymond Green,GSW,$22321429,$24107143,$25892857,$27678571,,,$100000000,greendr01
67,Aaron Gordon,DEN,$22266182,$23841455,$23841455,,,,$46107637,gordoaa01
68,Bruce Brown,IND,$22000000,$23000000,,,,,$22000000,brownbr01
69,Mikal Bridges,BRK,$21700000,$23300000,$24900000,,,,$69900000,bridgmi01
70,Myles Turner,IND,$20975000,$19928500,,,,,$40903500,turnemy01
71,Clint Capela,ATL,$20616000,$22265280,,,,,$42881280,capelca01
72,Lonzo Ball,CHI,$20465117,$21395348,,,,,$20465117,balllo01
73,Spencer Dinwiddie,BRK,$20357143,,,,,,$20357143,dinwisp01
74,De'Andre Hunter,ATL,$20089286,$21696429,$23303571,$24910714,,,$90000000,huntede01
75,Keldon Johnson,SAS,$20000000,$19000000,$17500000,$17500000,,,$74000000,johnske04
76,Jarrett Allen,CLE,$20000000,$20000000,$20000000,,,,$60000000,allenja01
77,Bojan Bogdanović,DET,$20000000,$19032850,,,,,$20000000,bogdabo02
78,Joe Harris,DET,$19928571,,,,,,$19928571,harrijo01
79,Jakob Poeltl,TOR,$19500000,$19500000,$19500000,$19500000,,,$58500000,poeltja01
80,Buddy Hield,IND,$19279841,,,,,,$19279841,hieldbu01
81,Evan Fournier,NYK,$18857143,$19000000,,,,,$37857143,fournev01
82,Marcus Smart,MEM,$18833713,$20210284,$21586855,,,,$60630852,smartma01
83,Bogdan Bogdanović,ATL,$18700000,$17260000,$16020000,$16020000,,,$51980000,bogdabo01
84,OG Anunoby,TOR,$18642857,$19928571,,,,,$18642857,anunoog01
85,Gary Trent Jr.,TOR,$18560000,,,,,,$18560000,trentga02
86,Nikola Vučević,CHI,$18518519,$20000000,$21481481,,,,$60000000,vucevni01
87,Derrick White,BOS,$18357143,$19571429,,,,,$37928572,whitede01
88,Dejounte Murray,ATL,$18214000,$25499599,$27539568,$29579537,$31619506,,$100832704,murrade01
89,Duncan Robinson,MIA,$18154000,$19406000,$19888000,,,,$47448000,robindu01
90,Norman Powell,LAC,$18000000,$19241379,$20482758,,,,$57724137,powelno01
91,Tim Hardaway Jr.,DAL,$17897728,$16193183,,,,,$34090911,hardati02
92,Jonathan Isaac,ORL,$17400000,$17400000,,,,,$7400000,isaacjo01
93,Collin Sexton,UTA,$17325000,$18150000,$18975000,,,,$54450000,sextoco01
94,D'Angelo Russell,LAL,$17307693,$18692307,,,,,$36000000,russeda01
95,Lauri Markkanen,UTA,$17259999,$18044544,,,,,$23259999,markkla01
96,Marcus Morris,LAC,$17116279,,,,,,$17116279,morrima03
97,Harrison Barnes,SAC,$17000000,$18000000,$19000000,,,,$54000000,barneha02
98,Dāvis Bertāns,OKC,$17000000,$16000000,,,,,$28000000,bertada01
99,Markelle Fultz,ORL,$17000000,,,,,,$2000000,fultzma01
100,Jusuf Nurkić,POR,$16875000,$18125000,$19375000,,,,$54375000,nurkiju01
101,Kevin Porter Jr.,HOU,$15860000,$15860000,$15860000,$15860000,,,$15860000,porteke02
102,Rui Hachimura,LAL,$15740741,$17000000,$18259259,,,,$51000000,hachiru01
103,Mitchell Robinson,NYK,$15681818,$14318182,$12954546,,,,$42954546,robinmi01
104,Kevin Huerter,SAC,$15669643,$16830357,$17991071,,,,$50491071,huertke01
105,Jonas Valančiūnas,NOP,$15435000,,,,,,$15435000,valanjo01
106,Caris LeVert,CLE,$15384616,$16615384,,,,,$32000000,leverca01
107,Luguentz Dort,OKC,$15277778,$16500000,$17722222,$17722222,,,$49500000,dortlu01
108,Luke Kennard,MEM,$14763636,$14763636,,,,,$14763636,kennalu01
109,Kentavious Caldwell-Pope,DEN,$14704938,$15440185,,,,,$14704938,caldwke01
110,Max Strus,CLE,$14487684,$15212068,$15936452,$16660836,,,$62297040,strusma01
111,Tyus Jones,WAS,$14000000,,,,,,$14000000,jonesty01
112,Dorian Finney-Smith,BRK,$13932008,$14924167,$15378480,,,,$28856175,finnedo01
113,Doug McDermott,SAS,$13750000,,,,,,$13750000,mcderdo01
114,Anthony Edwards,MIN,$13534817,$35500000,$38340000,$41180000,$44020000,$46860000,$219434817,edwaran01
115,Wendell Carter Jr.,ORL,$13050000,$11950000,$10850000,,,,$35850000,cartewe01
116,Gary Harris,ORL,$13000000,,,,,,,harriga01
117,Josh Hart,NYK,$12960000,,,,,,$12960000,hartjo01
118,Naz Reid,MIN,$12950400,$13986432,$15022464,,,,$26936832,reidna01
119,Steven Adams,MEM,$12600000,$12600000,,,,,$25200000,adamsst01
120,Brandon Clarke,MEM,$12500000,$12500000,$12500000,$12500000,,,$50000000,clarkbr01
121,Marvin Bagley III,DET,$12500000,$12500000,,,,,$25000000,baglema01
122,Grant Williams,DAL,$12405000,$13025250,$13645500,$14265750,,,$53341500,willigr01
123,Dennis Schröder,TOR,$12405000,$13025250,,,,,$25430250,schrode01
124,Daniel Gafford,WAS,$12402000,$13394160,$14386320,,,,$40182480,gaffoda01
125,Kelly Olynyk,UTA,$12195122,,,,,,$3000000,olynyke01
126,Victor Wembanyama,SAS,$12160680,$12768960,$13376880,$16868246,,,$24929640,wembavi01
127,James Wiseman,DET,$12119440,,,,,,,wisemja01
128,Devonte' Graham,SAS,$12100000,$12650000,,,,,$14950000,grahade01
129,Richaun Holmes,DAL,$12046020,$12876780,,,,,$12046020,holmeri01
130,Herbert Jones,NOP,$12015150,$12976362,$13937574,$14898786,,,$53827872,joneshe01
131,Austin Reaves,LAL,$12015150,$12976362,$13937574,$14898786,,,$38929086,reaveau01
132,Chris Boucher,TOR,$11750000,$10810000,,,,,$22560000,bouchch01
133,Bobby Portis,MIL,$11710818,$12578286,$13445754,,,,$24289104,portibo01
134,Nicolas Batum,LAC,$11710818,,,,,,$11710818,batumni01
135,Robert Covington,LAC,$11692308,,,,,,$11692308,covinro01
136,Paolo Banchero,ORL,$11608080,$12160800,$15334769,,,,$11608080,banchpa01
137,Robert Williams,BOS,$11571429,$12428571,$13285713,,,,$37285713,williro04
138,Coby White,CHI,$11111111,$12000000,$12888889,,,,$36000000,whiteco01
139,Cade Cunningham,DET,$11055360,$13940809,,,,,$11055360,cunnica01
140,Talen Horton-Tucker,UTA,$11020000,,,,,,$11020000,hortota01
141,P.J. Tucker,PHI,$11014500,$11539000,,,,,$11014500,tuckepj01
142,Reggie Bullock,SAS,$11014080,,,,,,$11014080,bullore01
143,Maxi Kleber,DAL,$11000000,$11000000,$11000000,,,,$33000000,klebima01
144,Joe Ingles,ORL,$11000000,$11000000,,,,,$11000000,inglejo01
145,Ivica Zubac,LAC,$10933333,$11743210,,,,,$22676543,zubaciv01
146,LaMelo Ball,CHO,$10900635,$35500000,$38340000,$41180000,$44020000,$46860000,$216800635,ballla01
147,Donte DiVincenzo,NYK,$10900000,$11445000,$11990000,$12535000,,,$46870000,divindo01
148,Brandon Miller,CHO,$10880400,$11424600,$11968800,$15104626,,,$22305000,millebr02
149,Terance Mann,LAC,$10576923,$11423077,,,,,$22000000,mannte01
150,Gabe Vincent,LAL,$10500000,$11000000,$11500000,,,,$33000000,vincega01
151,Matisse Thybulle,POR,$10500000,$11025000,$11550000,,,,$21525000,thybuma01
152,Alec Burks,DET,$10489600,,,,,,$10489600,burksal01
153,Chet Holmgren,OKC,$10386000,$10880640,$13731368,,,,$10386000,holmgch01
154,Larry Nance Jr.,NOP,$10375000,$11205000,,,,,$21580000,nancela02
155,Landry Shamet,WAS,$10250000,$11000000,$11750000,,,,$33000000,shamela01
156,Al Horford,BOS,$10000000,$9500000,,,,,$19500000,horfoal01
157,Malik Monk,SAC,$9945830,,,,,,$9945830,monkma01
158,Tre Jones,SAS,$9895833,$9104167,,,,,$19000000,jonestr01
159,Jalen Green,HOU,$9891480,$12483048,,,,,$9891480,greenja05
160,Patrick Williams,CHI,$9835881,,,,,,$9835881,willipa01
161,Monte Morris,DET,$9800926,,,,,,$9800926,morrimo01
162,Scoot Henderson,POR,$9770880,$10259160,$10748040,$13585523,,,$20030040,hendesc01
163,Nic Claxton,BRK,$9625000,,,,,,$9625000,claxtni01
164,Jeff Green,HOU,$9600000,$9600000,,,,,$19200000,greenje02
165,Royce O'Neale,BRK,$9500000,,,,,,$2500000,onealro01
166,Alex Caruso,CHI,$9460000,$9890000,,,,,$19350000,carusal01
167,Victor Oladipo,OKC,$9450000,,,,,,$9450000,oladivi01
168,Pat Connaughton,MIL,$9423869,$9423869,$9423869,,,,$28271607,connapa01
169,Jabari Smith Jr.,HOU,$9326520,$9770880,$12350392,,,,$9326520,smithja05
170,Isaiah Hartenstein,NYK,$9245121,,,,,,$9245121,harteis01
171,Kyle Anderson,MIN,$9219512,,,,,,$9219512,anderky01
172,Daniel Theis,IND,$9108387,$9522405,,,,,$9108387,theisda01
173,Grayson Allen,MIL,$8925000,,,,,,$8925000,allengr01
174,Isaac Okoro,CLE,$8920795,,,,,,$8920795,okorois01
175,Evan Mobley,CLE,$8882640,$11227657,,,,,$8882640,mobleev01
176,Amen Thompson,HOU,$8809320,$9249960,$9690600,$12258609,,,$18059280,thompam01
177,Georges Niang,CLE,$8800000,$8500000,$8200000,,,,$25500000,niangge01
178,Gary Payton II,GSW,$8715000,$9130000,,,,,$8715000,paytoga02
179,T.J. McConnell,IND,$8700000,$9300000,,,,,$13700000,mccontj01
180,Keegan Murray,SAC,$8409000,$8809560,$11144093,,,,$8409000,murrake02
181,Delon Wright,WAS,$8195122,,,,,,$8195122,wrighde01
182,Onyeka Okongwu,ATL,$8109063,,,,,,$8109063,okongon01
183,Scottie Barnes,TOR,$8008680,$10130980,,,,,$8008680,barnesc01
184,Jock Landale,HOU,$8000000,$8000000,$8000000,$8000000,,,$24000000,landajo01
185,Trey Lyles,SAC,$8000000,$8000000,,,,,$16000000,lylestr01
186,De'Anthony Melton,PHI,$8000000,,,,,,$8000000,meltode01
187,Moritz Wagner,ORL,$8000000,$8000000,,,,,$8000000,wagnemo01
188,Thaddeus Young,TOR,$8000000,,,,,,$1000000,youngth01
189,Ausar Thompson,DET,$7977480,$8376000,$8775000,$11117925,,,$16353480,thompau01
190,Miles Bridges,CHO,$7921300,,,,,,$7921300,bridgmi02
191,Vasilije Micić,OKC,$7723000,$7723000,$8109150,,,,$23555150,micicva01
192,Paul Reed,PHI,$7723000,$7723000,$8109150,,,,$7723000,reedpa01
193,Zach Collins,SAS,$7700000,,,,,,,colliza01
194,Jaden Ivey,DET,$7614480,$7977240,$10107163,,,,$7614480,iveyja01
195,Cody Martin,CHO,$7560000,$8120000,$8680000,,,,$15680000,martico01
196,Kevon Looney,GSW,$7500000,$8000000,,,,,$15500000,looneke01
197,Killian Hayes,DET,$7413955,,,,,,$7413955,hayeski01
198,Jalen Suggs,ORL,$7252080,$9188385,,,,,$7252080,suggsja01
199,Anthony Black,ORL,$7245480,$7607760,$7970280,$10106316,,,$14853240,blackan01
200,Khem Birch,SAS,$6985000,,,,,,$6985000,birchkh01
201,Bennedict Mathurin,IND,$6916080,$7245720,$9187573,,,,$6916080,mathube01
202,Obi Toppin,IND,$6803012,,,,,,$6803012,toppiob01
203,Caleb Martin,MIA,$6802950,$7126900,,,,,$13929850,martica02
204,Danilo Gallinari,WAS,$6802950,,,,,,$6802950,gallida01
205,John Wall,HOU,$6802950,,,,,,$6802950,walljo01
206,Patty Mills,ATL,$6802950,,,,,,$6802950,millspa02
207,Cedi Osman,SAS,$6718842,,,,,,$6718842,osmande01
208,Bilal Coulibaly,WAS,$6614280,$6945240,$7275600,$9240012,,,$13559520,coulibi01
209,Josh Giddey,OKC,$6587040,$8352367,,,,,$6587040,giddejo01
210,Jae'Sean Tate,HOU,$6500000,$7065217,,,,,$6500000,tateja01
211,Cameron Payne,SAS,$6500000,,,,,,$2000000,payneca01
